SK_ID_CURR,TARGET
150070,0.1
150074,0.1
150078,0.03
150084,0.04
150106,0.12
150111,0.33
150115,0.05
150117,0.29
150120,0.02
150127,0.1
150128,0.17
150130,0.09
150132,0.17
150135,0.03
150145,0.09
150148,0.01
150153,0.1
150154,0.04
150173,0.04
150174,0.1
150176,0.08
150177,0.08
150178,0.17
150179,0.31
150187,0.03
150207,0.12
150223,0.12
150224,0.11
150229,0.06
150233,0.06
150245,0.04
150252,0.06
150257,0.17
150258,0.11
150267,0.08
150268,0.11
150272,0.32
150282,0.08
150289,0.19
150299,0.07
150307,0.04
150310,0.07
150311,0.13
150312,0.08
150313,0.07
150324,0.23
150335,0.09
150343,0.1
150354,0.07
150363,0.11
150365,0.03
150377,0.01
150381,0.1
150382,0.03
150414,0.03
150418,0.15
150431,0.18
150449,0.19
150450,0.19
150473,0.07
150475,0.04
150476,0.1
150478,0.13
150488,0.2
150499,0.12
150501,0.13
150503,0.06
150518,0.15
150529,0.09
150531,0.02
150532,0.09
150535,0.15
150543,0.16
150545,0.12
150548,0.09
150552,0.15
150558,0.18
150574,0.08
150576,0.21
150577,0.09
150594,0.05
150601,0.06
150604,0.03
150618,0.04
150626,0.1
150627,0.09
150635,0.25
150648,0.06
150649,0.12
150650,0.21
150651,0.11
150652,0.1
150657,0.15
150659,0.06
150666,0.14
150667,0.05
150680,0.1
150698,0.22
150700,0.26
150713,0.04
150715,0.06
150718,0.03
150724,0.13
150731,0.05
150734,0.04
150738,0.02
150744,0.06
150745,0.13
150746,0.12
150749,0.04
150750,0.17
150753,0.06
150759,0.05
150762,0.02
150764,0.03
150782,0.1
150784,0.15
150785,0.1
150786,0.08
150789,0.09
150802,0.06
150809,0.03
150810,0.08
150817,0.04
150820,0.14
150822,0.12
150845,0.04
150846,0.03
150854,0.1
150858,0.17
150866,0.11
150869,0.0
150874,0.09
150887,0.02
150889,0.08
150892,0.07
150896,0.03
150901,0.23
150914,0.13
150918,0.06
150919,0.14
150929,0.11
150935,0.02
150941,0.02
150949,0.01
150950,0.14
150951,0.04
150952,0.01
150980,0.16
150981,0.09
150986,0.27
150987,0.09
151004,0.1
151005,0.15
151010,0.07
151012,0.05
151016,0.01
151021,0.11
151022,0.04
151023,0.3
151024,0.19
151035,0.15
151036,0.07
151039,0.06
151041,0.1
151043,0.14
151052,0.16
151058,0.24
151065,0.08
151066,0.13
151067,0.18
151069,0.05
151070,0.06
151080,0.06
151090,0.09
151092,0.41
151100,0.1
151108,0.13
151113,0.16
151119,0.1
151131,0.02
151145,0.12
151147,0.21
151148,0.03
151149,0.18
151153,0.31
151158,0.05
151167,0.02
151169,0.21
151185,0.0
151186,0.2
151187,0.08
151203,0.06
151206,0.03
151213,0.19
151237,0.11
151254,0.05
151255,0.07
151264,0.09
151266,0.04
151267,0.05
151270,0.03
151286,0.04
151288,0.07
151289,0.14
151290,0.11
151303,0.13
151304,0.1
151308,0.05
151315,0.04
151324,0.07
151329,0.03
151335,0.04
151343,0.04
151347,0.26
151348,0.16
151357,0.05
151366,0.08
151372,0.05
151374,0.08
151394,0.02
151395,0.15
151403,0.05
151410,0.09
151412,0.08
151419,0.04
151443,0.07
151464,0.05
151466,0.1
151467,0.05
151476,0.1
151480,0.07
151481,0.13
151486,0.1
151487,0.08
151490,0.1
151498,0.02
151500,0.15
151504,0.05
151516,0.08
151519,0.1
151528,0.1
151529,0.04
151539,0.17
151540,0.06
151556,0.28
151558,0.05
151559,0.05
151581,0.05
151586,0.13
151589,0.22
151603,0.11
151604,0.05
151610,0.06
151637,0.15
151652,0.15
151654,0.02
151667,0.2
151668,0.32
151669,0.04
151678,0.04
151697,0.15
151706,0.02
151729,0.04
151730,0.17
151737,0.08
151744,0.05
151756,0.15
151785,0.12
151800,0.06
151801,0.02
151821,0.18
151822,0.22
151834,0.1
151845,0.08
151846,0.09
151847,0.17
151848,0.08
151859,0.03
151872,0.26
151875,0.03
151883,0.09
151888,0.01
151895,0.02
151896,0.03
151900,0.12
151913,0.05
151920,0.16
151928,0.05
151933,0.06
151934,0.05
151948,0.18
151951,0.03
151963,0.0
151964,0.0
151965,0.02
151966,0.1
151974,0.01
151975,0.27
151978,0.09
151982,0.19
151993,0.1
152002,0.0
152005,0.07
152017,0.1
152020,0.17
152039,0.17
152047,0.14
152064,0.09
152071,0.05
152076,0.09
152088,0.01
152091,0.14
152093,0.1
152100,0.25
152107,0.2
152115,0.05
152119,0.01
152123,0.1
152129,0.05
152140,0.15
152141,0.1
152142,0.1
152148,0.02
152170,0.04
152171,0.09
152176,0.02
152186,0.07
152192,0.14
152204,0.08
152215,0.03
152220,0.18
152230,0.07
152256,0.03
152265,0.09
152266,0.15
152268,0.0
152272,0.12
152286,0.01
152299,0.07
152305,0.15
152324,0.02
152329,0.1
152355,0.03
152356,0.14
152365,0.14
152369,0.07
152373,0.04
152374,0.11
152383,0.1
152395,0.08
152403,0.11
152404,0.05
152406,0.04
152425,0.07
152437,0.08
152438,0.13
152442,0.12
152460,0.13
152461,0.08
152462,0.07
152472,0.09
152473,0.03
152477,0.03
152506,0.13
152522,0.02
152530,0.09
152535,0.08
152543,0.03
152548,0.08
152556,0.05
152562,0.19
152563,0.13
152565,0.04
152591,0.07
152593,0.06
152612,0.1
152619,0.09
152627,0.08
152628,0.01
152632,0.08
152638,0.1
152646,0.08
152662,0.13
152679,0.01
152680,0.03
152699,0.04
152703,0.05
152717,0.24
152720,0.15
152721,0.07
152735,0.06
152736,0.03
152739,0.2
152755,0.07
152769,0.11
152785,0.09
152788,0.07
152791,0.03
152808,0.1
152815,0.05
152816,0.04
152817,0.03
152818,0.04
152819,0.22
152820,0.03
152823,0.06
152831,0.04
152832,0.06
152833,0.06
152835,0.05
152838,0.03
152846,0.02
152862,0.21
152864,0.04
152865,0.11
152871,0.03
152874,0.02
152875,0.02
152876,0.19
152877,0.36
152881,0.25
152892,0.04
152908,0.2
152909,0.02
152915,0.02
152916,0.2
152923,0.16
152932,0.03
152934,0.09
152936,0.04
152948,0.02
152951,0.07
152956,0.2
152963,0.06
152964,0.33
152978,0.1
152980,0.09
152986,0.2
153001,0.17
153002,0.13
153007,0.11
153009,0.06
153017,0.03
153018,0.24
153022,0.12
153027,0.32
153032,0.06
153033,0.07
153034,0.11
153037,0.14
153051,0.31
153052,0.12
153057,0.06
153067,0.13
153084,0.12
153088,0.06
153089,0.03
153093,0.04
153094,0.11
153095,0.18
153105,0.09
153108,0.07
153110,0.04
153119,0.13
153135,0.03
153139,0.06
153146,0.1
153154,0.08
153185,0.03
153195,0.22
153196,0.07
153198,0.11
153202,0.0
153203,0.03
153209,0.08
153223,0.05
153224,0.04
153227,0.02
153230,0.13
153233,0.05
153234,0.07
153235,0.15
153243,0.05
153263,0.19
153269,0.07
153272,0.01
153276,0.14
153279,0.01
153291,0.2
153311,0.07
153328,0.26
153330,0.18
153341,0.12
153345,0.07
153393,0.04
153394,0.14
153395,0.14
153420,0.23
153428,0.2
153432,0.03
153449,0.09
153458,0.34
153459,0.01
153472,0.1
153475,0.03
153479,0.15
153480,0.04
153490,0.02
153491,0.12
153501,0.02
153502,0.02
153507,0.13
153513,0.11
153514,0.1
153519,0.15
153520,0.07
153556,0.07
153577,0.12
153582,0.3
153594,0.24
153595,0.16
153598,0.06
153601,0.03
153625,0.07
153641,0.06
153654,0.03
153676,0.12
153681,0.15
153704,0.12
153706,0.08
153710,0.11
153720,0.13
153734,0.08
153738,0.08
153743,0.08
153748,0.07
153756,0.2
153757,0.06
153759,0.13
153764,0.22
153782,0.06
153796,0.19
153802,0.2
153809,0.35
153810,0.05
153817,0.2
153821,0.13
153823,0.15
153830,0.03
153834,0.0
153839,0.03
153842,0.07
153847,0.22
153855,0.03
153873,0.02
153875,0.1
153882,0.13
153884,0.04
153885,0.39
153886,0.04
153890,0.08
153892,0.02
153897,0.06
153898,0.03
153901,0.13
153924,0.19
153928,0.04
153929,0.11
153949,0.05
153979,0.06
153980,0.05
153981,0.11
154010,0.26
154015,0.05
154039,0.21
154043,0.04
154044,0.12
154046,0.02
154047,0.04
154058,0.01
154060,0.02
154065,0.27
154083,0.08
154100,0.07
154108,0.18
154120,0.16
154121,0.08
154122,0.05
154128,0.09
154137,0.06
154143,0.06
154151,0.1
154158,0.05
154176,0.05
154184,0.11
154191,0.08
154215,0.05
154216,0.1
154220,0.03
154222,0.18
154227,0.11
154241,0.05
154243,0.07
154244,0.14
154254,0.05
154264,0.11
154265,0.06
154268,0.12
154269,0.03
154299,0.03
154307,0.08
154315,0.26
154325,0.12
154327,0.07
154332,0.16
154346,0.03
154347,0.02
154353,0.2
154369,0.06
154376,0.06
154377,0.16
154379,0.04
154389,0.02
154402,0.08
154403,0.09
154416,0.02
154428,0.16
154430,0.03
154442,0.3
154447,0.12
154468,0.01
154470,0.05
154473,0.1
154480,0.04
154486,0.09
154500,0.05
154507,0.07
154529,0.06
154549,0.02
154557,0.03
154571,0.1
154578,0.04
154580,0.02
154591,0.11
154611,0.2
154623,0.03
154650,0.11
154655,0.22
154659,0.12
154680,0.25
154681,0.04
154690,0.09
154711,0.07
154712,0.06
154722,0.08
154731,0.13
154747,0.19
154749,0.07
154750,0.13
154760,0.15
154763,0.09
154786,0.21
154788,0.1
154792,0.08
154807,0.1
154812,0.1
154818,0.14
154819,0.09
154824,0.12
154839,0.15
154840,0.05
154843,0.01
154847,0.06
154849,0.16
154850,0.08
154851,0.09
154853,0.04
154858,0.03
154868,0.4
154871,0.01
154877,0.05
154916,0.04
154920,0.02
154922,0.1
154924,0.0
154933,0.16
154942,0.2
154955,0.05
154957,0.14
154966,0.09
154971,0.04
154972,0.03
154973,0.03
154974,0.02
154979,0.06
154982,0.09
154990,0.21
154991,0.1
154994,0.11
154995,0.05
155009,0.1
155014,0.01
155017,0.05
155018,0.04
155019,0.04
155020,0.15
155027,0.17
155034,0.12
155047,0.04
155049,0.22
155052,0.05
155053,0.01
155059,0.05
155060,0.14
155069,0.07
155077,0.19
155078,0.03
155086,0.06
155088,0.03
155094,0.07
155099,0.02
155100,0.1
155116,0.04
155117,0.05
155119,0.04
155120,0.06
155133,0.08
155135,0.28
155141,0.15
155144,0.11
155145,0.06
155174,0.03
155194,0.09
155196,0.02
155204,0.08
155232,0.05
155240,0.13
155246,0.04
155254,0.04
155267,0.1
155273,0.06
155274,0.15
155283,0.06
155296,0.29
155312,0.03
155318,0.06
155322,0.11
155323,0.07
155329,0.05
155342,0.01
155346,0.34
155366,0.12
155369,0.17
155372,0.25
155378,0.05
155382,0.04
155390,0.11
155401,0.27
155428,0.12
155443,0.07
155445,0.11
155450,0.12
155452,0.08
155453,0.01
155480,0.23
155482,0.0
155484,0.19
155485,0.19
155496,0.17
155497,0.13
155531,0.08
155541,0.03
155547,0.21
155550,0.2
155551,0.06
155565,0.19
155567,0.05
155569,0.12
155573,0.11
155575,0.05
155581,0.01
155591,0.06
155593,0.14
155594,0.04
155610,0.18
155623,0.08
155624,0.13
155629,0.12
155638,0.12
155650,0.04
155652,0.03
155687,0.1
155697,0.14
155715,0.2
155718,0.08
155719,0.14
155723,0.12
155730,0.11
155731,0.09
155737,0.2
155738,0.05
155740,0.06
155742,0.04
155755,0.05
155766,0.07
155768,0.01
155771,0.14
155803,0.09
155808,0.03
155809,0.08
155812,0.04
155820,0.11
155832,0.2
155841,0.03
155847,0.2
155848,0.07
155855,0.16
155886,0.12
155893,0.16
155905,0.02
155910,0.06
155912,0.03
155919,0.14
155921,0.04
155937,0.13
155939,0.05
155950,0.09
155987,0.2
155988,0.13
156005,0.01
156006,0.05
156010,0.03
156018,0.02
156021,0.19
156026,0.07
156030,0.04
156033,0.08
156038,0.1
156041,0.13
156049,0.12
156050,0.08
156068,0.05
156069,0.11
156087,0.06
156088,0.04
156095,0.07
156104,0.07
156107,0.14
156108,0.08
156111,0.12
156119,0.16
156123,0.05
156140,0.15
156149,0.13
156161,0.02
156180,0.18
156186,0.09
156189,0.13
156194,0.07
156200,0.07
156213,0.37
156214,0.06
156228,0.05
156234,0.05
156236,0.14
156243,0.03
156256,0.03
156268,0.15
156269,0.06
156270,0.05
156274,0.08
156290,0.06
156291,0.06
156292,0.11
156298,0.09
156301,0.09
156302,0.21
156309,0.06
156355,0.04
156365,0.07
156367,0.07
156372,0.03
156376,0.06
156377,0.11
156389,0.11
156400,0.09
156404,0.16
156405,0.06
156426,0.04
156427,0.0
156429,0.06
156430,0.12
156431,0.04
156432,0.08
156449,0.09
156463,0.04
156464,0.1
156478,0.06
156492,0.09
156508,0.22
156509,0.06
156517,0.12
156526,0.05
156527,0.04
156538,0.14
156542,0.08
156543,0.04
156555,0.11
156556,0.09
156561,0.07
156563,0.04
156564,0.02
156567,0.1
156570,0.04
156581,0.1
156594,0.05
156597,0.02
156600,0.12
156601,0.04
156627,0.08
156629,0.14
156642,0.12
156644,0.03
156663,0.06
156674,0.01
156688,0.03
156696,0.07
156707,0.08
156723,0.07
156728,0.13
156731,0.04
156732,0.07
156733,0.08
156768,0.18
156773,0.12
156782,0.12
156815,0.05
156837,0.02
156854,0.16
156861,0.15
156862,0.04
156878,0.1
156903,0.12
156910,0.09
156925,0.16
156933,0.13
156952,0.12
156953,0.06
156963,0.29
156965,0.23
156989,0.2
156994,0.09
156996,0.05
157005,0.06
157011,0.03
157046,0.2
157058,0.13
157061,0.16
157065,0.02
157066,0.06
157067,0.13
157090,0.11
157091,0.06
157096,0.1
157101,0.27
157104,0.04
157109,0.01
157116,0.18
157120,0.11
157121,0.06
157124,0.12
157125,0.04
157132,0.28
157153,0.12
157157,0.15
157159,0.12
157168,0.07
157189,0.04
157195,0.02
157203,0.0
157210,0.17
157212,0.06
157220,0.08
157239,0.16
157241,0.01
157246,0.02
157247,0.17
157252,0.05
157253,0.27
157265,0.18
157291,0.12
157292,0.01
157301,0.04
157306,0.18
157312,0.24
157314,0.07
157332,0.05
157333,0.14
157337,0.12
157345,0.11
157347,0.24
157363,0.17
157376,0.0
157382,0.13
157397,0.06
157409,0.11
157411,0.03
157422,0.02
157428,0.04
157434,0.12
157442,0.09
157446,0.06
157456,0.05
157465,0.1
157469,0.13
157482,0.05
157497,0.06
157507,0.08
157510,0.29
157515,0.03
157529,0.07
157530,0.14
157541,0.15
157546,0.24
157553,0.07
157554,0.07
157562,0.18
157565,0.14
157566,0.05
157571,0.02
157572,0.07
157574,0.02
157575,0.05
157581,0.23
157590,0.16
157604,0.03
157611,0.08
157617,0.26
157620,0.15
157623,0.12
157651,0.12
157653,0.05
157664,0.13
157690,0.04
157704,0.08
157712,0.05
157722,0.16
157727,0.05
157764,0.05
157765,0.21
157775,0.1
157777,0.09
157789,0.15
157802,0.13
157803,0.13
157804,0.15
157805,0.13
157822,0.07
157823,0.0
157827,0.11
157836,0.2
157839,0.09
157847,0.07
157859,0.03
157864,0.02
157866,0.26
157877,0.16
157886,0.11
157892,0.11
157903,0.03
157913,0.05
157919,0.1
157920,0.18
157923,0.08
157926,0.09
157927,0.07
157948,0.02
157949,0.05
157952,0.08
157955,0.15
157958,0.15
157960,0.11
157966,0.07
157970,0.14
157979,0.09
157980,0.11
157985,0.05
157997,0.23
157998,0.15
158002,0.11
158004,0.04
158005,0.04
158007,0.13
158008,0.03
158015,0.01
158033,0.2
158036,0.05
158041,0.03
158044,0.08
158049,0.15
158061,0.05
158078,0.02
158099,0.1
158100,0.07
158102,0.11
158107,0.13
158114,0.07
158127,0.16
158128,0.26
158142,0.16
158145,0.15
158146,0.1
158167,0.02
158176,0.11
158184,0.05
158197,0.04
158201,0.15
158202,0.12
158205,0.06
158208,0.14
158211,0.19
158215,0.08
158218,0.06
158221,0.38
158223,0.15
158230,0.03
158234,0.01
158235,0.12
158245,0.1
158254,0.28
158267,0.05
158277,0.05
158283,0.06
158289,0.08
158290,0.06
158298,0.02
158307,0.04
158332,0.03
158336,0.11
158342,0.07
158344,0.06
158347,0.22
158352,0.04
158354,0.06
158355,0.03
158357,0.02
158365,0.09
158366,0.09
158367,0.02
158368,0.19
158384,0.15
158388,0.09
158395,0.03
158413,0.04
158425,0.06
158426,0.01
158432,0.02
158444,0.17
158453,0.1
158454,0.05
158459,0.01
158462,0.05
158468,0.1
158469,0.16
158470,0.07
158483,0.1
158485,0.02
158490,0.15
158494,0.04
158500,0.03
158503,0.07
158504,0.04
158519,0.17
158523,0.09
158527,0.03
158533,0.06
158535,0.03
158539,0.07
158544,0.29
158547,0.09
158551,0.1
158552,0.06
158560,0.05
158616,0.21
158638,0.04
158642,0.08
158651,0.0
158653,0.1
158677,0.05
158683,0.05
158687,0.0
158693,0.05
158700,0.03
158703,0.09
158705,0.19
158706,0.02
158708,0.08
158712,0.1
158714,0.16
158715,0.13
158752,0.1
158753,0.01
158763,0.04
158764,0.18
158767,0.27
158770,0.03
158781,0.03
158789,0.04
158790,0.03
158791,0.12
158795,0.21
158796,0.14
158800,0.05
158806,0.09
158807,0.21
158815,0.11
158824,0.03
158828,0.21
158831,0.29
158840,0.04
158841,0.1
158847,0.13
158856,0.06
158858,0.11
158884,0.02
158885,0.1
158891,0.11
158898,0.03
158911,0.07
158913,0.02
158918,0.06
158926,0.06
158929,0.05
158939,0.09
158940,0.15
158952,0.08
158963,0.06
158973,0.03
158977,0.2
158988,0.06
159013,0.12
159016,0.03
159018,0.03
159024,0.25
159034,0.09
159035,0.13
159039,0.06
159049,0.08
159056,0.06
159068,0.11
159078,0.09
159099,0.09
159103,0.06
159106,0.2
159113,0.07
159117,0.12
159124,0.24
159132,0.1
159139,0.05
159142,0.07
159145,0.06
159147,0.12
159174,0.06
159201,0.15
159203,0.02
159212,0.3
159214,0.05
159221,0.07
159240,0.03
159241,0.06
159242,0.04
159244,0.08
159250,0.07
159275,0.03
159284,0.05
159293,0.03
159295,0.15
159301,0.05
159310,0.07
159314,0.07
159318,0.06
159333,0.03
159334,0.06
159335,0.05
159337,0.29
159338,0.16
159340,0.18
159361,0.04
159384,0.14
159402,0.14
159421,0.04
159424,0.12
159425,0.12
159426,0.05
159439,0.09
159445,0.06
159449,0.07
159460,0.37
159475,0.11
159481,0.04
159483,0.18
159494,0.1
159504,0.03
159512,0.16
159522,0.19
159524,0.11
159526,0.08
159528,0.06
159547,0.16
159555,0.04
159562,0.04
159563,0.05
159565,0.25
159569,0.07
159578,0.0
159579,0.07
159581,0.02
159594,0.12
159598,0.05
159604,0.05
159605,0.1
159620,0.19
159631,0.09
159633,0.07
159659,0.09
159661,0.32
159667,0.1
159669,0.08
159682,0.11
159683,0.1
159693,0.13
159698,0.08
159702,0.14
159703,0.13
159707,0.07
159716,0.11
159732,0.04
159734,0.09
159740,0.04
159748,0.03
159751,0.13
159756,0.13
159758,0.2
159767,0.13
159769,0.23
159775,0.14
159802,0.06
159804,0.02
159817,0.08
159818,0.03
159824,0.03
159837,0.02
159840,0.11
159842,0.25
159851,0.04
159865,0.18
159866,0.07
159872,0.07
159874,0.07
159879,0.03
159883,0.04
159884,0.03
159898,0.2
159903,0.03
159906,0.24
159914,0.11
159915,0.17
159917,0.09
159929,0.09
159949,0.07
159951,0.05
159953,0.06
159957,0.04
159968,0.05
159972,0.07
159973,0.04
159993,0.08
160008,0.21
160011,0.11
160013,0.04
160015,0.06
160017,0.05
160023,0.25
160028,0.1
160035,0.08
160074,0.1
160076,0.04
160077,0.1
160080,0.09
160084,0.11
160089,0.21
160094,0.05
160101,0.0
160103,0.09
160111,0.08
160114,0.06
160116,0.07
160119,0.08
160123,0.08
160141,0.1
160147,0.07
160151,0.06
160172,0.15
160173,0.06
160177,0.19
160178,0.06
160180,0.12
160181,0.09
160188,0.01
160189,0.04
160193,0.04
160205,0.05
160214,0.04
160215,0.06
160217,0.13
160262,0.16
160263,0.04
160273,0.05
160282,0.23
160295,0.15
160297,0.01
160303,0.1
160305,0.05
160309,0.05
160324,0.04
160338,0.14
160366,0.11
160375,0.06
160381,0.04
160398,0.06
160400,0.05
160406,0.03
160410,0.01
160411,0.09
160418,0.07
160440,0.07
160441,0.11
160450,0.41
160465,0.03
160470,0.1
160471,0.12
160472,0.27
160479,0.04
160490,0.16
160500,0.19
160503,0.03
160504,0.12
160515,0.12
160541,0.11
160545,0.07
160562,0.09
160589,0.04
160594,0.02
160595,0.08
160598,0.14
160601,0.02
160605,0.05
160606,0.03
160607,0.01
160608,0.14
160610,0.06
160614,0.07
160615,0.06
160626,0.06
160634,0.03
160656,0.12
160660,0.06
160666,0.13
160672,0.04
160673,0.05
160674,0.05
160681,0.07
160683,0.07
160694,0.1
160710,0.07
160715,0.12
160719,0.09
160732,0.19
160734,0.09
160737,0.32
160742,0.07
160747,0.02
160749,0.09
160753,0.12
160756,0.11
160757,0.09
160763,0.07
160782,0.07
160789,0.07
160804,0.06
160805,0.06
160813,0.08
160815,0.06
160819,0.06
160820,0.07
160822,0.02
160823,0.09
160837,0.07
160841,0.06
160847,0.08
160861,0.11
160886,0.11
160891,0.03
160897,0.04
160914,0.2
160915,0.21
160929,0.05
160930,0.09
160931,0.03
160935,0.15
160939,0.15
160953,0.15
160954,0.13
160962,0.13
160966,0.02
160982,0.04
160983,0.01
160991,0.03
160998,0.07
161009,0.31
161014,0.04
161017,0.23
161021,0.05
161023,0.05
161027,0.09
161028,0.17
161030,0.3
161031,0.03
161033,0.09
161050,0.02
161053,0.09
161054,0.08
161055,0.08
161059,0.07
161061,0.21
161065,0.06
161069,0.04
161072,0.03
161073,0.05
161080,0.1
161083,0.04
161104,0.03
161111,0.2
161139,0.12
161149,0.07
161158,0.19
161171,0.16
161175,0.16
161201,0.11
161202,0.17
161205,0.13
161228,0.04
161233,0.02
161234,0.11
161237,0.04
161238,0.02
161250,0.27
161251,0.05
161253,0.07
161254,0.02
161283,0.29
161291,0.02
161297,0.15
161300,0.07
161314,0.06
161315,0.12
161336,0.11
161341,0.2
161343,0.14
161351,0.23
161352,0.05
161353,0.06
161361,0.07
161366,0.18
161368,0.12
161378,0.04
161379,0.2
161380,0.17
161398,0.19
161408,0.05
161432,0.03
161439,0.08
161461,0.02
161467,0.23
161468,0.08
161471,0.09
161477,0.01
161503,0.11
161514,0.01
161524,0.27
161527,0.13
161528,0.03
161531,0.21
161536,0.07
161537,0.02
161548,0.05
161558,0.03
161572,0.06
161586,0.13
161605,0.05
161606,0.04
161607,0.1
161618,0.07
161640,0.07
161658,0.06
161660,0.06
161661,0.15
161662,0.24
161677,0.11
161681,0.07
161682,0.05
161683,0.16
161685,0.02
161686,0.03
161687,0.13
161691,0.09
161701,0.1
161707,0.07
161709,0.23
161710,0.1
161711,0.08
161714,0.08
161742,0.07
161751,0.08
161764,0.08
161771,0.27
161781,0.16
161782,0.0
161800,0.04
161810,0.11
161812,0.08
161813,0.03
161816,0.02
161838,0.07
161841,0.14
161845,0.04
161871,0.08
161877,0.24
161882,0.1
161885,0.12
161886,0.08
161895,0.08
161897,0.15
161914,0.07
161921,0.16
161922,0.12
161927,0.28
161946,0.02
161952,0.1
161954,0.09
161955,0.1
161961,0.1
161977,0.24
161980,0.12
161989,0.28
161993,0.35
162002,0.04
162011,0.15
162012,0.05
162015,0.03
162016,0.05
162019,0.1
162021,0.17
162022,0.11
162023,0.06
162025,0.09
162028,0.03
162029,0.09
162030,0.09
162031,0.26
162033,0.03
162037,0.11
162044,0.07
162071,0.08
162093,0.03
162094,0.13
162100,0.06
162102,0.09
162105,0.13
162109,0.15
162116,0.09
162117,0.06
162118,0.2
162120,0.12
162125,0.04
162128,0.27
162131,0.2
162133,0.18
162135,0.12
162156,0.03
162157,0.04
162165,0.08
162166,0.09
162170,0.13
162201,0.05
162202,0.05
162206,0.01
162211,0.04
162227,0.05
162232,0.09
162235,0.13
162237,0.14
162248,0.04
162261,0.05
162262,0.03
162280,0.08
162282,0.1
162284,0.08
162287,0.12
162305,0.12
162308,0.05
162309,0.11
162312,0.14
162313,0.06
162316,0.11
162324,0.16
162325,0.09
162333,0.06
162334,0.03
162337,0.02
162340,0.09
162344,0.17
162347,0.14
162350,0.1
162351,0.15
162365,0.16
162368,0.08
162379,0.02
162383,0.04
162392,0.04
162393,0.13
162397,0.11
162398,0.16
162406,0.18
162410,0.08
162418,0.04
162420,0.08
162424,0.06
162425,0.03
162438,0.09
162442,0.05
162462,0.01
162476,0.07
162477,0.06
162480,0.11
162491,0.06
162493,0.02
162503,0.07
162504,0.03
162513,0.03
162516,0.23
162517,0.05
162522,0.16
162523,0.16
162542,0.06
162584,0.19
162586,0.03
162589,0.07
162594,0.07
162616,0.09
162630,0.01
162637,0.08
162652,0.09
162659,0.26
162668,0.02
162674,0.03
162680,0.08
162685,0.27
162689,0.07
162711,0.05
162714,0.07
162732,0.04
162741,0.04
162758,0.08
162759,0.18
162775,0.11
162776,0.08
162777,0.05
162782,0.02
